link.thenamk3.net 127.0.0.1
127.0.0.1 riot-stage.lol.qq.com
127.0.0.1 offline.qq.com
127.0.0.1 dumpintl.gamesafe.qq.com
127.0.0.1 upayportal.qq.com
127.0.0.1 fastest.shangfen.qq.com
127.0.0.1 ylztweb.gamebbs.qq.com
127.0.0.1 shebao.qq.com
127.0.0.1 idip.fight.pet.qq.com
127.0.0.1 des.qq.com
127.0.0.1 cpay.qq.com
127.0.0.1 tapp2.3g.qq.com
127.0.0.1 ptlogin2.pcmgr.qq.com
127.0.0.1 vc.open.qq.com
127.0.0.1 odp.qq.com
127.0.0.1 translatorgrpc.sparta.html5.qq.com
127.0.0.1 chwl.qq.com
127.0.0.1 wjz.qq.com
127.0.0.1 qq.xssh.qq.com
127.0.0.1 cdn.welink.qq.com
127.0.0.1 fxzj.qq.com
127.0.0.1 jtqb.qq.com
127.0.0.1 zsh.qq.com
127.0.0.1 caccts.midas.qq.com
127.0.0.1 cmdb.lj.cctv.qq.com
127.0.0.1 woyu.qq.com
127.0.0.1 newyearoffline.qq.com
127.0.0.1 djc.game.qq.com
127.0.0.1 pre.assistant.egame.qq.com
127.0.0.1 xprize.qq.com
127.0.0.1 ddzzq.qq.com
127.0.0.1 doujin.qq.com
127.0.0.1 ups-soft.imtt.qq.com
127.0.0.1 qqgame-update2.qq.com
127.0.0.1 easytest.qq.com
127.0.0.1 xcx.work.weixin.qq.com
127.0.0.1 bbs2.cf.qq.com
127.0.0.1 mm.v.qq.com
127.0.0.1 edit.sv2.map.qq.com
127.0.0.1 qq.logs.hlxq.qq.com
127.0.0.1 xw.time.qq.com
127.0.0.1 guyu.qq.com
127.0.0.1 wuziqi.qq.com
127.0.0.1 meowoof.qq.com
127.0.0.1 edu.appimg4.qq.com
127.0.0.1 test.room.hlxqh5.qq.com
127.0.0.1 uempre.3g.qq.com
127.0.0.1 10010.now.qq.com
127.0.0.1 bbs.wdqy.qq.com
127.0.0.1 cpo.qq.com
127.0.0.1 sportsshequ.qq.com
127.0.0.1 dev.zone.luckyfish.qq.com
127.0.0.1 6long.qq.com
127.0.0.1 wangchao.gamebbs.qq.com
127.0.0.1 lastone.qq.com
127.0.0.1 live.y.qq.com
127.0.0.1 fcccdn.qq.com
127.0.0.1 wiki.midas.qq.com
127.0.0.1 daju.qq.com
127.0.0.1 live.fp.qq.com
127.0.0.1 odltg.qq.com
127.0.0.1 avtest.qq.com
127.0.0.1 gamehallpre.cs0309.3g.qq.com
127.0.0.1 xuemei.inews.qq.com
127.0.0.1 open.qgroup.qq.com
127.0.0.1 alpha.qq.com
127.0.0.1 qqshow2-item2.qq.com
127.0.0.1 chao.qq.com
127.0.0.1 test.vmp.qq.com
127.0.0.1 cfw.cf.qq.com
127.0.0.1 sv5.map.qq.com
127.0.0.1 guangzi.qq.com
127.0.0.1 hu.qq.com
127.0.0.1 im.tgp.qq.com
127.0.0.1 loles.qq.com
127.0.0.1 rtb.map.qq.com
127.0.0.1 ssl.test.msdk.qq.com
127.0.0.1 ptlogin.sqimg.qq.com
127.0.0.1 v.gdt.qq.com
127.0.0.1 twmqqhx.qq.com
127.0.0.1 btts.qq.com
127.0.0.1 wsnb.qq.com
127.0.0.1 bbs.ym.qq.com
127.0.0.1 gplus.qq.com
127.0.0.1 zone13.ledou.qq.com
127.0.0.1 beta.award.weiapp.qq.com
127.0.0.1 c.channel.qq.com
127.0.0.1 993.pop.qq.com
127.0.0.1 dc.weiapp.qq.com
127.0.0.1 ptlogin2.ar.qq.com
127.0.0.1 ezone.qq.com
127.0.0.1 lkjl.qq.com
127.0.0.1 ptlogin2.tiantian.qq.com
127.0.0.1 openapi.tower.txdocs.qq.com
127.0.0.1 versionpre.luobo.qq.com
127.0.0.1 tlinux.qq.com
127.0.0.1 detect.qq.com
127.0.0.1 sportsapp.qq.com
127.0.0.1 qiuqiu.qq.com
127.0.0.1 tjmail.tfs.ftn.qq.com
127.0.0.1 qs.888.qq.com
127.0.0.1 ts9.qq.com
127.0.0.1 weplus.qq.com
127.0.0.1 creditscore.tds.qq.com
127.0.0.1 wx.wecity.qq.com
127.0.0.1 xxsy.qq.com
127.0.0.1 oa.qq.com
127.0.0.1 longzhu.qq.com
127.0.0.1 telesafe.qq.com
127.0.0.1 wxvdt.bwlbh5.qq.com
127.0.0.1 mfkp.qzapp.z.qq.com
127.0.0.1 torch.2011.qq.com
127.0.0.1 openapi.sports.qq.com
127.0.0.1 wxjs.js.qq.com
127.0.0.1 ptlogin2.ai.qq.com
127.0.0.1 fastest.huiyin.qq.com
127.0.0.1 xiaoxiong.qq.com
127.0.0.1 ssl.ts9.qq.com
127.0.0.1 appbasesh.xiaoyou.qq.com
127.0.0.1 kg7.qq.com
127.0.0.1 zone3.ledou.qq.com
127.0.0.1 survey.ysyy.qq.com
127.0.0.1 ytcq.qq.com
127.0.0.1 p2.l.qq.com
127.0.0.1 dev.nj.qq.com
127.0.0.1 busi.qls.qq.com
127.0.0.1 sf2.minigame.qq.com
127.0.0.1 record1.warsong.qq.com
127.0.0.1 survey2.ysyy.qq.com
127.0.0.1 xxsy-test.qq.com
127.0.0.1 commdata.v.qq.com
127.0.0.1 flower.qq.com
127.0.0.1 c-download.jiasu.qq.com
127.0.0.1 cdnmb.qq.com
127.0.0.1 ftn.qq.com
127.0.0.1 ghclub.qq.com
127.0.0.1 wesecure.qq.com
127.0.0.1 miaobi7.qq.com
127.0.0.1 biznext.qq.com
127.0.0.1 m.fanyi.qq.com
127.0.0.1 nba2kx.qq.com
127.0.0.1 pre.api.huodong.prize.qq.com
127.0.0.1 osup.photo.qzone.qq.com
127.0.0.1 gtalk.qq.com
127.0.0.1 ltscsy.qq.com
127.0.0.1 r.inews.qq.com
127.0.0.1 mfwz.qq.com
127.0.0.1 qqhbmj.qq.com
127.0.0.1 panel.qq.com
127.0.0.1 shuang.qq.com
127.0.0.1 openhw.work.weixin.qq.com
127.0.0.1 reg.snsnav.map.qq.com
127.0.0.1 ssl.ptlogin2.t.qq.com
127.0.0.1 bbs.hyrzol.qq.com
127.0.0.1 rxzg.qq.com
127.0.0.1 techidea.qq.com
127.0.0.1 accountdev.wmp.avlab.qq.com
127.0.0.1 res.x5m.qq.com
127.0.0.1 tiantang2.gamebbs.qq.com
127.0.0.1 c3cdn.qq.com
127.0.0.1 tenc.odp.qq.com
127.0.0.1 yanyi.qq.com
127.0.0.1 haizhan.qq.com
127.0.0.1 x52.gamebbs.qq.com
127.0.0.1 wetv.acc.qq.com
127.0.0.1 tekin@vip.qq.com
127.0.0.1 sjycdnrec.hls.video.qq.com
127.0.0.1 sou.qq.com
127.0.0.1 ws.qq.com
127.0.0.1 xiaoq.qq.com
127.0.0.1 set1.exmail.qq.com
127.0.0.1 syvip.qq.com
127.0.0.1 social.qq.com
127.0.0.1 ptlogin2.baike.qq.com
127.0.0.1 weihome.qq.com
127.0.0.1 wxpre.zone.luckyfish.qq.com
127.0.0.1 food.qq.com
127.0.0.1 file2.wx.qq.com
127.0.0.1 audio.cdn.dreamreader.qq.com
127.0.0.1 fl.inews.qq.com
127.0.0.1 edu.weixin.qq.com
127.0.0.1 configsvr.openmsf.3g.qq.com
127.0.0.1 office.connect.qq.com
127.0.0.1 game.chain.qq.com
127.0.0.1 wimbledon.qq.com
127.0.0.1 hyol.qq.com
127.0.0.1 omd.info.qq.com
127.0.0.1 3.pvp.qq.com
127.0.0.1 kenbob@vip.qq.com
127.0.0.1 jubao.t.qq.com
127.0.0.1 pala.qq.com
127.0.0.1 midas.weixiao.qq.com
127.0.0.1 littleprogram.tgpc.qq.com
127.0.0.1 mobile1.map.qq.com
127.0.0.1 mxd2.gamebbs.qq.com
127.0.0.1 file.ul.qq.com
127.0.0.1 vkp.dnion.videocdn.qq.com
127.0.0.1 nextmoba.qq.com
127.0.0.1 openapi.mta.qq.com
127.0.0.1 ws.wsq.qq.com
127.0.0.1 ketest.qq.com
127.0.0.1 bar.tech.qq.com
127.0.0.1 taskv6.qq.com
127.0.0.1 bigdata.qq.com
127.0.0.1 videojudge.gamesafe.qq.com
127.0.0.1 d.syzs.qq.com
127.0.0.1 cue.qq.com
127.0.0.1 gamehalltest.cs0309.3g.qq.com
127.0.0.1 mz6.3g.qq.com
127.0.0.1 ssl.hyrz.qq.com
127.0.0.1 mov.qq.com
127.0.0.1 vancouver.tourism.qq.com
127.0.0.1 download.rdm.uu.qq.com
127.0.0.1 qqshmj.qq.com
127.0.0.1 mbill.weixin.qq.com
127.0.0.1 report.hubble.qq.com
127.0.0.1 mepresource.mep.qq.com
127.0.0.1 sif.qq.com
127.0.0.1 aesupport.weixin.qq.com
127.0.0.1 ptlogin4.cms.kandian.qq.com
127.0.0.1 buyu.qq.com
127.0.0.1 vv6.video.qq.com
127.0.0.1 helper.gamebbs.qq.com
127.0.0.1 download08.ino.qq.com
127.0.0.1 hkjc.qq.com
127.0.0.1 hbytw@vip.qq.com
127.0.0.1 p2.3d.map.qq.com
127.0.0.1 testmark.l.qq.com
127.0.0.1 wx.lzhx.qq.com
127.0.0.1 wxpocker.qq.com
127.0.0.1 qqchat.qq.com
127.0.0.1 yz.lol.qq.com
127.0.0.1 skincare3.medai.qq.com
127.0.0.1 api.ip.qq.com
127.0.0.1 vp.gj.qq.com
127.0.0.1 livelink.qq.com
127.0.0.1 twin.qq.com
127.0.0.1 bsw.gamebbs.qq.com
127.0.0.1 livematches.qt.qq.com
127.0.0.1 nextsandbox.qq.com
127.0.0.1 tgpa.qq.com
127.0.0.1 993.dav.qq.com
127.0.0.1 ping.v.qq.com
127.0.0.1 x5mt.game.qq.com
127.0.0.1 codingpre.qq.com
127.0.0.1 imcache.qq.com
127.0.0.1 inews.qq.com
127.0.0.1 littleprogram-a.tgpc.qq.com
127.0.0.1 trp.qq.com
127.0.0.1 ue.indoorloc.map.qq.com
127.0.0.1 adwin.qq.com
127.0.0.1 walk.qq.com
127.0.0.1 push.fo4.qq.com
127.0.0.1 gas-storage-2.qq.com
127.0.0.1 www.daojucheng.qq.com
127.0.0.1 apple.wx.xhzs.qq.com
127.0.0.1 bbs.quanyou.qq.com
127.0.0.1 download1.log.qq.com
127.0.0.1 ptlogin2.shengyang.qq.com
127.0.0.1 fulibao.qq.com
127.0.0.1 xlg.qq.com
127.0.0.1 gjzq.qq.com
127.0.0.1 api.p.qq.com
127.0.0.1 lole.qq.com
127.0.0.1 qdun-data.qq.com
127.0.0.1 scgn.qq.com
127.0.0.1 sandboxminorshort.weixin.qq.com
127.0.0.1 os.qzs.qq.com
127.0.0.1 ads.t.qq.com
127.0.0.1 payapi.qq.com
127.0.0.1 fraudhk.mch.weixin.qq.com
127.0.0.1 ptlogin2.youtu.qq.com
127.0.0.1 imap.exmail.qq.com
127.0.0.1 tcg.qq.com
127.0.0.1 soup.v.qq.com
127.0.0.1 a1.ss.qq.com
127.0.0.1 sv3.map.qq.com
127.0.0.1 x6.qq.com
127.0.0.1 crmplus.qq.com
127.0.0.1 soccer.qq.com
127.0.0.1 fkxq.qq.com
127.0.0.1 download.mocmna.qq.com
127.0.0.1 imtest.tim.qq.com
127.0.0.1 enjoymovie.qq.com
127.0.0.1 yinshou.qq.com
127.0.0.1 sh-btfs-v2-up.wework.ftn.qq.com
127.0.0.1 cmatrix.qq.com
127.0.0.1 sjb.qq.com
127.0.0.1 bbs.at.qq.com
127.0.0.1 ttzb.qq.com
127.0.0.1 imlog.qq.com
127.0.0.1 login.ysj.qq.com
127.0.0.1 rvv.video.qq.com
127.0.0.1 stats.2016.qq.com
127.0.0.1 uxsupport.weixin.qq.com
127.0.0.1 twhxtest.qq.com
127.0.0.1 api.detect.qq.com
127.0.0.1 l.inews.qq.com
127.0.0.1 pr2-login.raziel.qq.com
127.0.0.1 m1.frankf.wwings.qq.com
127.0.0.1 v.ent.qq.com
127.0.0.1 media.news.qq.com
127.0.0.1 content.vip.qq.com
127.0.0.1 portal.huayang.qq.com
127.0.0.1 glife.gamebbs.qq.com
127.0.0.1 yuewen.qq.com
127.0.0.1 qqbattle.gamebbs.qq.com
127.0.0.1 dangjian.qq.com
127.0.0.1 toy.qq.com
127.0.0.1 img4.sj.qq.com
127.0.0.1 w.cnews.qq.com
127.0.0.1 sjecl.qq.com
127.0.0.1 1.pvp.qq.com
127.0.0.1 img.msdk.qq.com
127.0.0.1 wecastlog-analysis.qq.com
127.0.0.1 lctj.qq.com
127.0.0.1 labs.weixin.qq.com
127.0.0.1 qxl88@vip.qq.com
127.0.0.1 login.xssh.qq.com
127.0.0.1 weibo.wap.qq.com
127.0.0.1 nana.gamebbs.qq.com
127.0.0.1 image.cqsj.qq.com
127.0.0.1 shetest.qq.com
127.0.0.1 news.l.qq.com
127.0.0.1 dhcms.wcd.qq.com
127.0.0.1 tiapk.qq.com
127.0.0.1 gfm.qq.com
127.0.0.1 athena.qq.com
127.0.0.1 preqq.fnxnbb.qq.com
127.0.0.1 exmail.work.weixin.qq.com
127.0.0.1 supernba.qq.com
127.0.0.1 jzwl.qq.com
127.0.0.1 f.seals.qq.com
127.0.0.1 mga.qq.com
127.0.0.1 c.3g.qq.com
127.0.0.1 apksec.qq.com
127.0.0.1 prereview.e.qq.com
127.0.0.1 zone.game.qq.com
127.0.0.1 sandbox.jspay.qq.com
127.0.0.1 jxqy.gamebbs.qq.com
127.0.0.1 ylby.qq.com
127.0.0.1 base.s12.qzone.qq.com
127.0.0.1 encoder.qq.com
127.0.0.1 cgi.ur.qq.com
127.0.0.1 ssl2.kohsocialapp.qq.com
127.0.0.1 cloud.game.qmzg2.qq.com
127.0.0.1 translator.voice.gcloud.qq.com
127.0.0.1 minigame.dna.qq.com
127.0.0.1 shacheng.qq.com
127.0.0.1 image.ssk.qq.com
127.0.0.1 huodong.qq.com
127.0.0.1 ares.qjnn.qq.com
127.0.0.1 hydra.qzone.qq.com
127.0.0.1 upload.game.qq.com
127.0.0.1 oma.qq.com
127.0.0.1 wxchatbot.qq.com
127.0.0.1 ptlogin2.ac.qq.com
127.0.0.1 tianya.qq.com
127.0.0.1 duty.qq.com
127.0.0.1 hydra.qplus.qq.com
127.0.0.1 ssl.msdk.qq.com
127.0.0.1 iwx.bwlbh5.qq.com
127.0.0.1 lingpai.qq.com
127.0.0.1 shop.b2b.qq.com
127.0.0.1 littlehi@vip.qq.com
127.0.0.1 mina.ly.qq.com
127.0.0.1 qmdzswf.qq.com
127.0.0.1 ssdk.qq.com
127.0.0.1 wsrec.hls.video.qq.com
127.0.0.1 tieji.qq.com
127.0.0.1 zonel4.ledou.qq.com
127.0.0.1 waibao.qcp.qq.com
127.0.0.1 duo.qq.com
127.0.0.1 fai.qq.com
127.0.0.1 fire.qq.com
127.0.0.1 xlongrs.qq.com
127.0.0.1 picupload.t.qq.com
127.0.0.1 hxsyb.qq.com
127.0.0.1 zjzk.qq.com
127.0.0.1 skynet.qq.com
127.0.0.1 oasis.ai.qq.com
127.0.0.1 tai.qq.com
127.0.0.1 icrash.qq.com
127.0.0.1 tav-engine.qq.com
127.0.0.1 w.edu.qzone.qq.com
127.0.0.1 ups-sqimg.qq.com
127.0.0.1 ca.odp.qq.com
127.0.0.1 wsi.qq.com
127.0.0.1 www.xing.qq.com
127.0.0.1 x-studio.qq.com
127.0.0.1 bof.qq.com
127.0.0.1 ap.pt.qq.com
127.0.0.1 gameshow.qq.com
127.0.0.1 dbm3d.qq.com
127.0.0.1 hk.odp.qq.com
127.0.0.1 info.qq.com
127.0.0.1 hwpop.exmail.qq.com
127.0.0.1 nfsol.gamebbs.qq.com
127.0.0.1 aftestidc.xgame2.qq.com
127.0.0.1 qy998.weixin.qq.com
127.0.0.1 prelogin.qqchess.qq.com
127.0.0.1 xiadao.qq.com
127.0.0.1 qq.lzhx.qq.com
127.0.0.1 books.qq.com
127.0.0.1 web.sdi.3g.qq.com
127.0.0.1 login.tcgdzz.qq.com
127.0.0.1 res.xianjian.qq.com
127.0.0.1 yeah.qq.com
127.0.0.1 ttxy.qq.com
127.0.0.1 aio.class.qq.com
127.0.0.1 medialab.qq.com
127.0.0.1 down.mtp.qq.com
127.0.0.1 test.freestyle.qq.com
127.0.0.1 f.inews.qq.com
127.0.0.1 meeting.qq.com
127.0.0.1 jyts.joymis.ieg.qq.com
127.0.0.1 mur.qq.com
127.0.0.1 tavservice.qq.com
127.0.0.1 clashroyale.qq.com
127.0.0.1 cfzc.qq.com
127.0.0.1 duang.qq.com
127.0.0.1 report.idata.qq.com
127.0.0.1 bj.qq.com
127.0.0.1 10086.now.qq.com
127.0.0.1 dd.qq.com
127.0.0.1 api.jia.qq.com
127.0.0.1 developers.tangram.qq.com
127.0.0.1 choubob@vip.qq.com
127.0.0.1 file.wx8.qq.com
127.0.0.1 gicp.qq.com
127.0.0.1 health.tdf.qq.com
127.0.0.1 pca.babyting.qq.com
127.0.0.1 api.huodong.prize.qq.com
127.0.0.1 uploadlitetest.inews.qq.com
127.0.0.1 yunfan.qq.com
127.0.0.1 zone5.ledou.qq.com
127.0.0.1 tuya.vip.qq.com
127.0.0.1 pc.rl.qq.com
127.0.0.1 qmdld.qq.com
127.0.0.1 ssl.ptlogin2.qiye.qq.com
127.0.0.1 res.mituan.qq.com
127.0.0.1 syn0.map.qq.com
127.0.0.1 hudong.qq.com
127.0.0.1 lv.cdp.qq.com
127.0.0.1 mag.reader.3g.qq.com
127.0.0.1 testhappyfight.qq.com
127.0.0.1 hwz.qq.com
127.0.0.1 sf3.minigame.qq.com
127.0.0.1 3a.qq.com
127.0.0.1 sz.api.weixin.qq.com
127.0.0.1 b.edu.qzone.qq.com
127.0.0.1 idata.qq.com
127.0.0.1 vipws.video.qq.com
127.0.0.1 videohttps.tc.qq.com
127.0.0.1 m.reader.qq.com
127.0.0.1 qwzw.qq.com
127.0.0.1 zhishu.qq.com
127.0.0.1 aid.qq.com
127.0.0.1 aiyixue.qq.com
127.0.0.1 wa.qq.com
127.0.0.1 matchweb.sports.qq.com
127.0.0.1 minigame.sgxq.qq.com
127.0.0.1 aug05.sparta.3g.qq.com
127.0.0.1 pmb.qq.com
127.0.0.1 bao.qq.com
127.0.0.1 resource.patent.qq.com
127.0.0.1 ptlogin2.play.mobile.qq.com
127.0.0.1 s.kxg.qq.com
127.0.0.1 s.duo.qq.com
127.0.0.1 6j.qq.com
127.0.0.1 53.qq.com
127.0.0.1 vkpws.video.qq.com
127.0.0.1 snoma.qq.com
127.0.0.1 hcm.qq.com
127.0.0.1 hg.acc.qq.com
127.0.0.1 image.wesixpuzzle.qq.com
127.0.0.1 log.zhaochashenhe.minigame.qq.com
127.0.0.1 ysdktest.qq.com
127.0.0.1 huodong.om.qq.com
127.0.0.1 groupsvrtest.qt.qq.com
127.0.0.1 minigameup.qq.com
127.0.0.1 mmspeed.qq.com
127.0.0.1 v.sports.qq.com
127.0.0.1 wgdl.qq.com
127.0.0.1 qqesc.qq.com
127.0.0.1 dir.mc.qq.com
127.0.0.1 ugcsjy.qq.com
127.0.0.1 t3m.qq.com
127.0.0.1 wcba.sports.qq.com
127.0.0.1 img.lolriotmall.qq.com
127.0.0.1 wsk.qq.com
127.0.0.1 file.wwings.qq.com
127.0.0.1 jupyter.poseidon.qq.com
127.0.0.1 cookierun.qq.com
127.0.0.1 login.bwlbh5.qq.com
127.0.0.1 feature.3g.qq.com
127.0.0.1 qqfjmj.qq.com
127.0.0.1 hksupport.weixin.qq.com
127.0.0.1 ssl.htdata.qq.com
127.0.0.1 res.mail.qq.com
127.0.0.1 live.tig.qq.com
127.0.0.1 zone16.ledou.qq.com
127.0.0.1 vip.sports.qq.com
127.0.0.1 ttltf.qq.com
127.0.0.1 api.resume.sdc.qq.com
127.0.0.1 paladins.qq.com
127.0.0.1 baymax.yybgamecenter.qq.com
127.0.0.1 xindong.qq.com
127.0.0.1 cxlcn@vip.qq.com
127.0.0.1 lswz.qq.com
127.0.0.1 m.igame.qq.com
127.0.0.1 jia.qq.com
127.0.0.1 ptlogin2.shenyang.qq.com
127.0.0.1 pc.canvas.gdt.qq.com
127.0.0.1 same.sports.qq.com
127.0.0.1 sdns.tcls.qq.com
127.0.0.1 config.tgp.qq.com
127.0.0.1 test.oxmhj.qq.com
127.0.0.1 ptlogin4.mp.qq.com
127.0.0.1 qqtalklogo.qq.com
127.0.0.1 zblx.qt.qq.com
127.0.0.1 bk.info.zb.qq.com
127.0.0.1 pop.exmail.qq.com
127.0.0.1 www.tucao.qq.com
127.0.0.1 base.s51.qzone.qq.com
127.0.0.1 xingyun.qq.com
127.0.0.1 promo.mobile.qq.com
127.0.0.1 liveplay.egame.qq.com
127.0.0.1 remind.qq.com
127.0.0.1 ez.gamebbs.qq.com
127.0.0.1 shen.gamebbs.qq.com
127.0.0.1 h5.kohsocialapp.qq.com
127.0.0.1 vdd.qq.com
127.0.0.1 qiwu.qq.com
127.0.0.1 gmct-bar.qq.com
127.0.0.1 qj.qq.com
127.0.0.1 sslv6.log1.wtlogin.qq.com
127.0.0.1 appbasesh.qzone.qq.com
127.0.0.1 test.life.qq.com
127.0.0.1 partners.tiaotiao.qq.com
127.0.0.1 gzhweb.qq.com
127.0.0.1 small.raziel.qq.com
127.0.0.1 ic2.s8.qzone.qq.com
127.0.0.1 mj.qq.com
127.0.0.1 lightgift.qq.com
127.0.0.1 s.y.qq.com
127.0.0.1 mockwebdev.qq.com
127.0.0.1 test.farm.qzone.qq.com
127.0.0.1 testlogin.xssh.qq.com
127.0.0.1 ddth5.qq.com
127.0.0.1 dr.mail.qq.com
127.0.0.1 qingcdn.hls.video.qq.com
127.0.0.1 image.cygame.qq.com
127.0.0.1 captcha.qq.com
127.0.0.1 dirs.tlbbty.qq.com
127.0.0.1 ptlogin2.tui.qq.com
127.0.0.1 inbound.qq.com
127.0.0.1 soho.qq.com
127.0.0.1 open.gongyi.qq.com
127.0.0.1 minigame.kohsocialapp.qq.com
127.0.0.1 mpt2.tgideas.qq.com
127.0.0.1 bbs.wpzs.qq.com
127.0.0.1 open.itop.qq.com
127.0.0.1 hj.qq.com
127.0.0.1 cpm.waibao.qq.com
127.0.0.1 king.tools.3g.qq.com
127.0.0.1 ehr.qq.com
127.0.0.1 wx.ncdz.qq.com
127.0.0.1 ifeedback.qq.com
127.0.0.1 bbs.jxqy2.qq.com
127.0.0.1 qyrtx.qq.com
127.0.0.1 api.mam.qq.com
127.0.0.1 space2020.qq.com
127.0.0.1 bbs.cfw.qq.com
127.0.0.1 wcx.qq.com
127.0.0.1 djdl.qq.com
127.0.0.1 wxsamll.ssk.qq.com
127.0.0.1 notify.map.qq.com
127.0.0.1 cd.ugc.ftn.qq.com
127.0.0.1 qos.report.qq.com
127.0.0.1 image.qmzg2.qq.com
127.0.0.1 3.lol.qq.com
127.0.0.1 ptlogin2.yingdi.qq.com
127.0.0.1 wwfile.work.weixin.qq.com
127.0.0.1 gvg.qq.com
127.0.0.1 paopaomao.qq.com
127.0.0.1 c.buluo.qq.com
127.0.0.1 ptlogin2.gameinstitute.qq.com
127.0.0.1 ssl.ptlogin2.mp.qq.com
127.0.0.1 m.kuaibao.qq.com
127.0.0.1 shadow.qq.com
127.0.0.1 txddz.qq.com
127.0.0.1 www.jiqiren.qq.com
127.0.0.1 ailabel.qq.com
127.0.0.1 map.wap.qq.com
127.0.0.1 maker.qq.com
127.0.0.1 just.qq.com
127.0.0.1 mdnf.qq.com
127.0.0.1 t.cp.wzzs.qq.com
127.0.0.1 node.yyb.qq.com
127.0.0.1 proxy.vac.qq.com
127.0.0.1 test.syhm.qq.com
127.0.0.1 ptlogin2.gamecenter.qq.com
127.0.0.1 rap.qq.com
127.0.0.1 travelbag.qq.com
127.0.0.1 wxcdn.qq.com
127.0.0.1 bbpk.qq.com
127.0.0.1 newgamebbs.qq.com
127.0.0.1 videoupload.qq.com
127.0.0.1 urban.qq.com
127.0.0.1 newscenter.fo4.qq.com
127.0.0.1 yyb.qq.com
127.0.0.1 jfm.qq.com
127.0.0.1 zmn.qq.com
127.0.0.1 zone12.ledou.qq.com
127.0.0.1 kdl.qq.com
127.0.0.1 foe.qq.com
127.0.0.1 game.sthy.qq.com
127.0.0.1 mdf.qq.com
127.0.0.1 sso.mep.qq.com
127.0.0.1 wecar.map.qq.com
127.0.0.1 wcby.qq.com
127.0.0.1 chuzhou.auto.qq.com
127.0.0.1 4000333878.114.qq.com
127.0.0.1 4000525526.114.qq.com
127.0.0.1 4000929998.114.qq.com
127.0.0.1 4006069458.114.qq.com
127.0.0.1 4006421314.114.qq.com
127.0.0.1 4006565530.114.qq.com
127.0.0.1 4006566156.114.qq.com
127.0.0.1 4006653999.114.qq.com
127.0.0.1 4008203622.114.qq.com
127.0.0.1 4008778001.114.qq.com
127.0.0.1 4008887262.114.qq.com
127.0.0.1 4008888208.114.qq.com
127.0.0.1 4008888366.114.qq.com
127.0.0.1 4009213399.114.qq.com
127.0.0.1 4009688258.114.qq.com
127.0.0.1 800004196.114.qq.com
127.0.0.1 800007292.114.qq.com
127.0.0.1 800022228.114.qq.com
127.0.0.1 800074003.114.qq.com
127.0.0.1 800081994.114.qq.com
127.0.0.1 800082537.114.qq.com
127.0.0.1 800090963.114.qq.com
127.0.0.1 8008000561.114.qq.com
127.0.0.1 800815069.114.qq.com
127.0.0.1 800858763.114.qq.com
127.0.0.1 800858764.114.qq.com
127.0.0.1 nb.3g.qq.com
127.0.0.1 nescafe.act.qq.com
127.0.0.1 tuborgopen.act.qq.com
127.0.0.1 h5.aisee.qq.com
127.0.0.1 a1.app.qq.com
127.0.0.1 a2.app.qq.com
127.0.0.1 baoding.auto.qq.com
127.0.0.1 baojia.auto.qq.com
127.0.0.1 beijing.auto.qq.com
127.0.0.1 cangzhou.auto.qq.com
127.0.0.1 changchun.auto.qq.com
127.0.0.1 changsha.auto.qq.com
127.0.0.1 chengde.auto.qq.com
127.0.0.1 chongqing.auto.qq.com
127.0.0.1 vivox21.act.qq.com
127.0.0.1 3000067966.114.qq.com
127.0.0.1 4000128200.114.qq.com
127.0.0.1 4000138120.114.qq.com
127.0.0.1 4000283188.114.qq.com
127.0.0.1 4000451551.114.qq.com
127.0.0.1 4000512295.114.qq.com
127.0.0.1 4001582233.114.qq.com
127.0.0.1 4006375221.114.qq.com
127.0.0.1 4006622468.114.qq.com
127.0.0.1 4008014120.114.qq.com
127.0.0.1 4008383446.114.qq.com
127.0.0.1 4008388211.114.qq.com
127.0.0.1 4008774777.114.qq.com
127.0.0.1 800001525.114.qq.com
127.0.0.1 800006476.114.qq.com
127.0.0.1 800015671.114.qq.com
127.0.0.1 8000323232.114.qq.com
127.0.0.1 800052623.114.qq.com
127.0.0.1 800080549.114.qq.com
127.0.0.1 800819803.114.qq.com
127.0.0.1 800844433.114.qq.com
127.0.0.1 800856923.114.qq.com
127.0.0.1 800858765.114.qq.com
127.0.0.1 800858766.114.qq.com
127.0.0.1 800858785.114.qq.com
127.0.0.1 800858793.114.qq.com
127.0.0.1 800858845.114.qq.com
127.0.0.1 800861214.114.qq.com
127.0.0.1 web2.17roco.qq.com
127.0.0.1 ibo.3g.qq.com
127.0.0.1 adiwomen.act.qq.com
127.0.0.1 hblallstar.act.qq.com
127.0.0.1 i5.act.qq.com
127.0.0.1 peilian.act.qq.com
127.0.0.1 redbull.act.qq.com
127.0.0.1 rw30.act.qq.com
127.0.0.1 16.qq.com
127.0.0.1 18.qq.com
127.0.0.1 14.qq.com
127.0.0.1 open.b.qq.com
127.0.0.1 4000066088.114.qq.com
127.0.0.1 4000070055.114.qq.com
127.0.0.1 4006116917.114.qq.com
127.0.0.1 4006458828.114.qq.com
127.0.0.1 800006169.114.qq.com
127.0.0.1 800032593.114.qq.com
127.0.0.1 800056894.114.qq.com
127.0.0.1 800064011.114.qq.com
127.0.0.1 800097181.114.qq.com
127.0.0.1 ivideo.3g.qq.com
